year	region	emission	value	unit
2012	Europe	Biomass CO2	3895.1803327442276	kt
2012	Advanced	Biomass CO2	362.212579734169	kt
2012	Developing	Biomass CO2	2105.47128100174	kt
2012	Norway	Biomass CO2	1761.6580976740815	kt
2012	Europe	CH4	91792.5959200712	t
2012	Advanced	CH4	37304.40245029122	t
2012	Developing	CH4	338781.79110403307	t
2012	Norway	CH4	125169.45920789872	t
2012	Europe	CO2	15181.285494818148	kt
2012	Advanced	CO2	5814.247866024321	kt
2012	Developing	CO2	27825.08331292686	kt
2012	Norway	CO2	18441.72592241955	kt
2012	Europe	GHG	19.252473539309726	Mt
2012	Advanced	GHG	7.326583536270918	Mt
2012	Developing	GHG	39.85551235099989	Mt
2012	Norway	GHG	23.919404295695717	Mt
2012	Europe	HFC	576001.7399134331	t CO2-eq
2012	Advanced	HFC	101991.50920929534	t CO2-eq
2012	Developing	HFC	805049.5347074697	t CO2-eq
2012	Norway	HFC	503538.10276593466	t CO2-eq
2012	Europe	N2O	3224.7376112238653	t
2012	Advanced	N2O	1054.063747940189	t
2012	Developing	N2O	5553.411056810312	t
2012	Norway	N2O	5345.761203326078	t
2012	Europe	PFC	33250.3547072122	t CO2-eq
2012	Advanced	PFC	36325.86009249684	t CO2-eq
2012	Developing	PFC	86162.36975677495	t CO2-eq
2012	Norway	PFC	18002.44304494257	t CO2-eq
2012	Europe	SF6_NF3	37187.797134613735	t CO2-eq
2012	Advanced	SF6_NF3	50168.139132500146	t CO2-eq
2012	Developing	SF6_NF3	181673.05264111643	t CO2-eq
2012	Norway	SF6_NF3	34766.250762705255	t CO2-eq
2013	Europe	Biomass CO2	3874.695657311749	kt
2013	Advanced	Biomass CO2	411.248777706093	kt
2013	Developing	Biomass CO2	2272.133674541262	kt
2013	Norway	Biomass CO2	1714.9517956393634	kt
2013	Europe	CH4	97562.06568108479	t
2013	Advanced	CH4	34468.94418235976	t
2013	Developing	CH4	371346.2687173481	t
2013	Norway	CH4	126985.84006054838	t
2013	Europe	CO2	15684.447815275043	kt
2013	Advanced	CO2	5830.570905627752	kt
2013	Developing	CO2	29065.78485046132	kt
2013	Norway	CO2	19951.862767327748	kt
2013	Europe	GHG	19.96285537162047	Mt
2013	Advanced	GHG	7.217701924050214	Mt
2013	Developing	GHG	42.0907155817348	Mt
2013	Norway	GHG	25.538751506848133	Mt
2013	Europe	HFC	628590.1960900736	t CO2-eq
2013	Advanced	HFC	110732.01699470493	t CO2-eq
2013	Developing	HFC	956395.6966601963	t CO2-eq
2013	Norway	HFC	564841.2061905557	t CO2-eq
2013	Europe	N2O	3204.212840489275	t
2013	Advanced	N2O	867.7625795988014	t
2013	Developing	N2O	5200.224429055011	t
2013	Norway	N2O	5331.17246934461	t
2013	Europe	PFC	32026.083528105755	t CO2-eq
2013	Advanced	PFC	30537.31614889594	t CO2-eq
2013	Developing	PFC	90871.95274998137	t CO2-eq
2013	Norway	PFC	16057.212734403587	t CO2-eq
2013	Europe	SF6_NF3	36937.034927217304	t CO2-eq
2013	Advanced	SF6_NF3	50774.1645791055	t CO2-eq
2013	Developing	SF6_NF3	201908.08407798127	t CO2-eq
2013	Norway	SF6_NF3	37626.094523743646	t CO2-eq
2014	Europe	Biomass CO2	3623.9392157861735	kt
2014	Advanced	Biomass CO2	464.6107463527401	kt
2014	Developing	Biomass CO2	1958.1789620640177	kt
2014	Norway	Biomass CO2	1233.5151200008934	kt
2014	Europe	CH4	99719.81717418581	t
2014	Advanced	CH4	36752.55399906535	t
2014	Developing	CH4	354549.92634212034	t
2014	Norway	CH4	124707.88984152276	t
2014	Europe	CO2	14775.470220813406	kt
2014	Advanced	CO2	6332.641841150127	kt
2014	Developing	CO2	29013.067345302574	kt
2014	Norway	CO2	19416.031448362533	kt
2014	Europe	GHG	19.237569349154292	Mt
2014	Advanced	GHG	7.824478413922487	Mt
2014	Developing	GHG	41.833123543471096	Mt
2014	Norway	GHG	24.884726712568508	Mt
2014	Europe	HFC	686617.2993673839	t CO2-eq
2014	Advanced	HFC	100673.75065557682	t CO2-eq
2014	Developing	HFC	929596.765962165	t CO2-eq
2014	Norway	HFC	533865.4500965631	t CO2-eq
2014	Europe	N2O	3454.747985587986	t
2014	Advanced	N2O	1026.6286064170445	t
2014	Developing	N2O	6346.898157421941	t
2014	Norway	N2O	5254.357437042932	t
2014	Europe	PFC	29798.78256283563	t CO2-eq
2014	Advanced	PFC	32293.0180749165	t CO2-eq
2014	Developing	PFC	87071.49889090483	t CO2-eq
2014	Norway	PFC	18742.15662489743	t CO2-eq
2014	Europe	SF6_NF3	38019.94935264959	t CO2-eq
2014	Advanced	SF6_NF3	57741.71136751965	t CO2-eq
2014	Developing	SF6_NF3	194061.98401926583	t CO2-eq
2014	Norway	SF6_NF3	31862.02110550133	t CO2-eq
2015	Europe	Biomass CO2	3710.9660510472495	kt
2015	Advanced	Biomass CO2	382.41021652056133	kt
2015	Developing	Biomass CO2	1777.0400834363556	kt
2015	Norway	Biomass CO2	1395.211616851744	kt
2015	Europe	CH4	84476.55247629303	t
2015	Advanced	CH4	36983.13133815063	t
2015	Developing	CH4	318928.9192879959	t
2015	Norway	CH4	121729.51057602212	t
2015	Europe	CO2	12468.979094622853	kt
2015	Advanced	CO2	5415.54271611189	kt
2015	Developing	CO2	24419.31759094957	kt
2015	Norway	CO2	21018.71351207123	kt
2015	Europe	GHG	16.28085049605782	Mt
2015	Advanced	GHG	6.867802720734007	Mt
2015	Developing	GHG	35.88808618648337	Mt
2015	Norway	GHG	26.30496498948188	Mt
2015	Europe	HFC	558069.3744511438	t CO2-eq
2015	Advanced	HFC	87108.06633732667	t CO2-eq
2015	Developing	HFC	766788.3827853573	t CO2-eq
2015	Norway	HFC	456357.11810041394	t CO2-eq
2015	Europe	N2O	3094.4330587766003	t
2015	Advanced	N2O	1014.1387706816713	t
2015	Developing	N2O	5714.422766181206	t
2015	Norway	N2O	5184.296919016297	t
2015	Europe	PFC	26192.11435331277	t CO2-eq
2015	Advanced	PFC	21792.192925981406	t CO2-eq
2015	Developing	PFC	76454.4094442191	t CO2-eq
2015	Norway	PFC	15243.76238933053	t CO2-eq
2015	Europe	SF6_NF3	42241.68271850723	t CO2-eq
2015	Advanced	SF6_NF3	39085.293659949144	t CO2-eq
2015	Developing	SF6_NF3	181194.03020231993	t CO2-eq
2015	Norway	SF6_NF3	32385.61725297206	t CO2-eq
2016	Europe	Biomass CO2	3488.311997413198	kt
2016	Advanced	Biomass CO2	415.54740608479995	kt
2016	Developing	Biomass CO2	1995.0739044299705	kt
2016	Norway	Biomass CO2	1634.366764685588	kt
2016	Europe	CH4	84738.90675461559	t
2016	Advanced	CH4	48026.55744491452	t
2016	Developing	CH4	276739.95870319963	t
2016	Norway	CH4	118907.74757245494	t
2016	Europe	CO2	12897.90943582628	kt
2016	Advanced	CO2	5211.2668878982495	kt
2016	Developing	CO2	22546.567961052177	kt
2016	Norway	CO2	18209.94910515772	kt
2016	Europe	GHG	16.69301226110754	Mt
2016	Advanced	GHG	6.947888223887252	Mt
2016	Developing	GHG	32.904181932757155	Mt
2016	Norway	GHG	23.42465149950822	Mt
2016	Europe	HFC	555081.3486817166	t CO2-eq
2016	Advanced	HFC	78489.77364851208	t CO2-eq
2016	Developing	HFC	804863.4843131631	t CO2-eq
2016	Norway	HFC	492578.4316735744	t CO2-eq
2016	Europe	N2O	3003.3126425748446	t
2016	Advanced	N2O	956.6109429952953	t
2016	Developing	N2O	5877.050599535864	t
2016	Norway	N2O	5081.646202985542	t
2016	Europe	PFC	32433.09254028322	t CO2-eq
2016	Advanced	PFC	24527.920207795083	t CO2-eq
2016	Developing	PFC	80146.17033852609	t CO2-eq
2016	Norway	PFC	18429.00279181152	t CO2-eq
2016	Europe	SF6_NF3	39021.144647690104	t CO2-eq
2016	Advanced	SF6_NF3	35358.13378133677	t CO2-eq
2016	Developing	SF6_NF3	166467.06448670235	t CO2-eq
2016	Norway	SF6_NF3	27641.784065210388	t CO2-eq
2017	Europe	Biomass CO2	4508.823684808828	kt
2017	Advanced	Biomass CO2	363.1916844283701	kt
2017	Developing	Biomass CO2	1554.187034077036	kt
2017	Norway	Biomass CO2	1997.956587272619	kt
2017	Europe	CH4	93496.87711518355	t
2017	Advanced	CH4	32973.791649351086	t
2017	Developing	CH4	231793.97759585388	t
2017	Norway	CH4	122765.73859882358	t
2017	Europe	CO2	13583.757545336308	kt
2017	Advanced	CO2	4028.845013803554	kt
2017	Developing	CO2	20357.11308941757	kt
2017	Norway	CO2	18277.965844033384	kt
2017	Europe	GHG	17.78005960128514	Mt
2017	Advanced	GHG	5.2597170071259844	Mt
2017	Developing	GHG	29.096805197208685	Mt
2017	Norway	GHG	23.680631114629836	Mt
2017	Europe	HFC	560670.0374170091	t CO2-eq
2017	Advanced	HFC	78886.49474609559	t CO2-eq
2017	Developing	HFC	930844.8108168226	t CO2-eq
2017	Norway	HFC	533240.8463597827	t CO2-eq
2017	Europe	N2O	3594.8357733728335	t
2017	Advanced	N2O	686.2267592304931	t
2017	Developing	N2O	4051.226522749281	t
2017	Norway	N2O	5247.531198407006	t
2017	Europe	PFC	29848.803986855673	t CO2-eq
2017	Advanced	PFC	18711.42403960232	t CO2-eq
2017	Developing	PFC	72697.80707318053	t CO2-eq
2017	Norway	PFC	15841.042349432892	t CO2-eq
2017	Europe	SF6_NF3	35239.175376024476	t CO2-eq
2017	Advanced	SF6_NF3	28157.817158820242	t CO2-eq
2017	Developing	SF6_NF3	172343.08868864024	t CO2-eq
2017	Norway	SF6_NF3	25546.933542315743	t CO2-eq
2018	Europe	Biomass CO2	4858.586536110237	kt
2018	Advanced	Biomass CO2	329.9326397768426	kt
2018	Developing	Biomass CO2	1940.341549090775	kt
2018	Norway	Biomass CO2	1843.207287875424	kt
2018	Europe	CH4	93210.42923150216	t
2018	Advanced	CH4	42531.37955725278	t
2018	Developing	CH4	227824.20285212295	t
2018	Norway	CH4	123221.99995990448	t
2018	Europe	CO2	13160.316455208249	kt
2018	Advanced	CO2	3971.390272587936	kt
2018	Developing	CO2	20384.727606030046	kt
2018	Norway	CO2	18843.024228965747	kt
2018	Europe	GHG	17.41225229901879	Mt
2018	Advanced	GHG	5.448984187151919	Mt
2018	Developing	GHG	28.97574804615056	Mt
2018	Norway	GHG	24.267019811854563	Mt
2018	Europe	HFC	560788.8158360516	t CO2-eq
2018	Advanced	HFC	72800.65719742479	t CO2-eq
2018	Developing	HFC	985952.1962640106	t CO2-eq
2018	Norway	HFC	523814.4049660682	t CO2-eq
2018	Europe	N2O	3828.916637059049	t
2018	Advanced	N2O	635.9530577748594	t
2018	Developing	N2O	3714.993091929734	t
2018	Norway	N2O	5312.980369227114	t
2018	Europe	PFC	31063.95746897701	t CO2-eq
2018	Advanced	PFC	15048.884148690731	t CO2-eq
2018	Developing	PFC	82743.75100013235	t CO2-eq
2018	Norway	PFC	19717.31124775348	t CO2-eq
2018	Europe	SF6_NF3	35528.14320280475	t CO2-eq
2018	Advanced	SF6_NF3	30338.18530445262	t CO2-eq
2018	Developing	SF6_NF3	158773.64363555342	t CO2-eq
2018	Norway	SF6_NF3	22308.06995248685	t CO2-eq
2019	Europe	Biomass CO2	4777.729481195145	kt
2019	Advanced	Biomass CO2	313.262450981363	kt
2019	Developing	Biomass CO2	1860.6268939615684	kt
2019	Norway	Biomass CO2	2190.6175596519347	kt
2019	Europe	CH4	92301.0635373879	t
2019	Advanced	CH4	39967.25903820353	t
2019	Developing	CH4	258751.81993997903	t
2019	Norway	CH4	120191.07944176457	t
2019	Europe	CO2	12626.41079857102	kt
2019	Advanced	CO2	3978.0139827166913	kt
2019	Developing	CO2	22376.867683729706	kt
2019	Norway	CO2	19189.189279699487	kt
2019	Europe	GHG	16.799577096783786	Mt
2019	Advanced	GHG	5.347808406607828	Mt
2019	Developing	GHG	31.864638654694723	Mt
2019	Norway	GHG	24.48676345154336	Mt
2019	Europe	HFC	476350.7126772175	t CO2-eq
2019	Advanced	HFC	75157.86059681326	t CO2-eq
2019	Developing	HFC	894464.7163144023	t CO2-eq
2019	Norway	HFC	494730.6563728938	t CO2-eq
2019	Europe	N2O	3955.691102215419	t
2019	Advanced	N2O	487.17143243847204	t
2019	Developing	N2O	4119.319030862618	t
2019	Norway	N2O	5232.838154913737	t
2019	Europe	PFC	30956.50333428024	t CO2-eq
2019	Advanced	PFC	15976.582380412447	t CO2-eq
2019	Developing	PFC	88998.58561710744	t CO2-eq
2019	Norway	PFC	16740.743415561414	t CO2-eq
2019	Europe	SF6_NF3	33171.16106731925	t CO2-eq
2019	Advanced	SF6_NF3	30476.29824801781	t CO2-eq
2019	Developing	SF6_NF3	167637.1675354983	t CO2-eq
2019	Norway	SF6_NF3	34050.436633865655	t CO2-eq
2020	Europe	Biomass CO2	3959.0863715652304	kt
2020	Advanced	Biomass CO2	268.779415411536	kt
2020	Developing	Biomass CO2	1668.325302110008	kt
2020	Norway	Biomass CO2	1894.0234283504487	kt
2020	Europe	CH4	74895.27082007725	t
2020	Advanced	CH4	23719.932835992084	t
2020	Developing	CH4	215762.41815423896	t
2020	Norway	CH4	119860.3271383482	t
2020	Europe	CO2	10155.574113434222	kt
2020	Advanced	CO2	2961.8799084025068	kt
2020	Developing	CO2	19866.247268814204	kt
2020	Norway	CO2	17544.041392036805	kt
2020	Europe	GHG	13.613329265403626	Mt
2020	Advanced	GHG	3.849471526451295	Mt
2020	Developing	GHG	27.953009833292427	Mt
2020	Norway	GHG	22.79976719411816	Mt
2020	Europe	HFC	437414.74266979564	t CO2-eq
2020	Advanced	HFC	65157.97461435245	t CO2-eq
2020	Developing	HFC	919963.6764117095	t CO2-eq
2020	Norway	HFC	437133.58965572994	t CO2-eq
2020	Europe	N2O	3252.539162442627	t
2020	Advanced	N2O	447.4530551366579	t
2020	Developing	N2O	3298.281986779547	t
2020	Norway	N2O	5279.936583906841	t
2020	Europe	PFC	29817.451856597327	t CO2-eq
2020	Advanced	PFC	15387.63783046573	t CO2-eq
2020	Developing	PFC	85767.62461225367	t CO2-eq
2020	Norway	PFC	25540.58813629276	t CO2-eq
2020	Europe	SF6_NF3	31532.49643355336	t CO2-eq
2020	Advanced	SF6_NF3	24312.82658497674	t CO2-eq
2020	Developing	SF6_NF3	165638.8286389894	t CO2-eq
2020	Norway	SF6_NF3	37779.26968027001	t CO2-eq
2021	Europe	Biomass CO2	5971.711605207724	kt
2021	Advanced	Biomass CO2	278.1953170255307	kt
2021	Developing	Biomass CO2	2044.0477026956603	kt
2021	Norway	Biomass CO2	1916.0953205870512	kt
2021	Europe	CH4	65850.96344571961	t
2021	Advanced	CH4	21081.287666124525	t
2021	Developing	CH4	237901.4079607354	t
2021	Norway	CH4	114323.8325545108	t
2021	Europe	CO2	10756.946497081999	kt
2021	Advanced	CO2	3671.0520151205637	kt
2021	Developing	CO2	24354.57302785632	kt
2021	Norway	CO2	14934.959629274816	kt
2021	Europe	GHG	13.792813739293416	Mt
2021	Advanced	GHG	4.563273721348676	Mt
2021	Developing	GHG	33.51175102928931	Mt
2021	Norway	GHG	19.9853160595187	Mt
2021	Europe	HFC	358845.3433167874	t CO2-eq
2021	Advanced	HFC	110364.11858892985	t CO2-eq
2021	Developing	HFC	1157276.1308954002	t CO2-eq
2021	Norway	HFC	363086.06210758095	t CO2-eq
2021	Europe	N2O	2935.2964168771223	t
2021	Advanced	N2O	537.1099715923589	t
2021	Developing	N2O	3900.6460667595315	t
2021	Norway	N2O	5243.417216958303	t
2021	Europe	PFC	28331.376390458594	t CO2-eq
2021	Advanced	PFC	15055.596940699463	t CO2-eq
2021	Developing	PFC	100189.16837154637	t CO2-eq
2021	Norway	PFC	71211.88678827461	t CO2-eq
2021	Europe	SF6_NF3	27009.99555158683	t CO2-eq
2021	Advanced	SF6_NF3	34191.793575020754	t CO2-eq
2021	Developing	SF6_NF3	204802.0715741758	t CO2-eq
2021	Norway	SF6_NF3	25485.607327772097	t CO2-eq
