region	AT	AT	AT	AT	AT	AT	AT	BE	BE	BE	BE	BE	BE	BE	BG	BG	BG	BG	BG	BG	BG	CY	CY	CY	CY	CY	CY	CY	CZ	CZ	CZ	CZ	CZ	CZ	CZ	DE	DE	DE	DE	DE	DE	DE	DK	DK	DK	DK	DK	DK	DK	EE	EE	EE	EE	EE	EE	EE	ES	ES	ES	ES	ES	ES	ES	FI	FI	FI	FI	FI	FI	FI	FR	FR	FR	FR	FR	FR	FR	GR	GR	GR	GR	GR	GR	GR	HR	HR	HR	HR	HR	HR	HR	HU	HU	HU	HU	HU	HU	HU	IE	IE	IE	IE	IE	IE	IE	IT	IT	IT	IT	IT	IT	IT	LT	LT	LT	LT	LT	LT	LT	LU	LU	LU	LU	LU	LU	LU	LV	LV	LV	LV	LV	LV	LV	MT	MT	MT	MT	MT	MT	MT	NL	NL	NL	NL	NL	NL	NL	PL	PL	PL	PL	PL	PL	PL	PT	PT	PT	PT	PT	PT	PT	RO	RO	RO	RO	RO	RO	RO	SE	SE	SE	SE	SE	SE	SE	SI	SI	SI	SI	SI	SI	SI	SK	SK	SK	SK	SK	SK	SK	GB	GB	GB	GB	GB	GB	GB	US	US	US	US	US	US	US	JP	JP	JP	JP	JP	JP	JP	CN	CN	CN	CN	CN	CN	CN	CA	CA	CA	CA	CA	CA	CA	KR	KR	KR	KR	KR	KR	KR	BR	BR	BR	BR	BR	BR	BR	IN	IN	IN	IN	IN	IN	IN	MX	MX	MX	MX	MX	MX	MX	RU	RU	RU	RU	RU	RU	RU	AU	AU	AU	AU	AU	AU	AU	CH	CH	CH	CH	CH	CH	CH	TR	TR	TR	TR	TR	TR	TR	TW	TW	TW	TW	TW	TW	TW	NO	NO	NO	NO	NO	NO	NO	ID	ID	ID	ID	ID	ID	ID	ZA	ZA	ZA	ZA	ZA	ZA	ZA	WA	WA	WA	WA	WA	WA	WA	WL	WL	WL	WL	WL	WL	WL	WE	WE	WE	WE	WE	WE	WE	WF	WF	WF	WF	WF	WF	WF	WM	WM	WM	WM	WM	WM	WM
sector	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)	Final consumption expenditure by households	Final consumption expenditure by non-profit organisations serving households (NPISH)	Final consumption expenditure by government	Gross fixed capital formation	Changes in inventories	Changes in valuables	Exports: Total (fob)
year																																																																																																																																																																																																																																																																																																																																																							
1995	7424742379.35559	0.0	141524804.69654608	0.0	0.0	0.0	0.0	813695818.766364	0.0	0.0	0.0	0.0	0.0	0.0	691534397.5119146	4757986.214026501	1771284.8205292826	0.0	942.6805881099503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3896911388.2858815	252185.36467412725	9108375.652114762	0.0	0.0	0.0	0.0	10760564164.15377	0.0	678492.908299068	0.0	0.0	0.0	0.0	1814827372.950875	0.0	14006264.70194074	0.0	0.0	0.0	0.0	1683808672.7419295	0.0	1750636.675093593	0.0	0.0	0.0	0.0	9552763179.604263	0.0	43447773.224945806	0.0	0.0	0.0	0.0	5381911714.211565	0.0	3.715808967804021	0.0	0.0	0.0	0.0	37104157050.77144	0.0	70646725.3952406	0.0	0.0	0.0	0.0	3293188451.687043	0.0	23.64713030105202	0.0	0.0	0.0	0.0	4941228318.268553	45.69208339975362	0.0	0.0	0.0	0.0	0.0	2807197946.560834	0.0	3038611.285072495	0.0	0.0	0.0	0.0	139216000.0	0.0	0.0	0.0	0.0	0.0	0.0	4375793461.622212	6056.058323539445	134720.48335664917	0.0	0.0	0.0	0.0	1870166416.4347265	0.0	0.0	0.0	0.0	0.0	0.0	72240000.0	0.0	0.0	0.0	0.0	0.0	0.0	3576558811.814528	30383.454278592257	78676878.10867466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1673806906.4033952	0.0	268422225.02754664	0.0	0.0	0.0	0.0	11780728822.9361	1649.721314041565	44761869.3624242	0.0	0.0	0.0	0.0	5616550073.608436	0.0	75760.72636595853	0.0	0.0	0.0	0.0	4775547728.719479	0.0	3706222.062035443	0.0	639.0219052470704	0.0	0.0	3137841241.923176	0.0	0.0	0.0	0.0	0.0	0.0	694848000.0	0.0	524934.4131122347	0.0	0.0	0.0	0.0	1904000.0	0.0	308.7342204639595	0.0	0.0	0.0	0.0	1033443267.6496972	0.0	52816640.400670834	0.0	0.0	0.0	0.0	98440573172.72787	167423140.20801327	595405916.7590518	0.0	0.0	0.0	0.0	2044125515.3834424	185917.68135007744	137750077.37692457	0.0	0.0	0.0	0.0	954479346865.2554	39724862.209885	30095021.13100301	0.0	0.0	0.0	0.0	20349961674.75184	78430.00668400599	0.0	0.0	0.0	0.0	0.0	342933593.0544707	70002.37320805808	4806793.068037685	0.0	0.0	0.0	0.0	36273536910.41664	0.0	4258898506.136578	0.0	0.0	0.0	0.0	409624148767.7429	504782.9011699649	414580766.1173749	0.0	0.0	0.0	0.0	32644614753.57927	52807420.91506449	47026500.805513546	0.0	0.0	0.0	0.0	18798456524.6326	3449004.886571029	242186489.25311255	0.0	0.0	0.0	0.0	9591342291.842758	6786346.974548426	39163973.00274274	0.0	0.0	0.0	0.0	2560029331.810656	8965619.20131555	22623318.15158093	0.0	0.0	0.0	0.0	32630415706.296757	88200885.22463004	6678509.948522324	0.0	0.0	0.0	0.0	168880694.89213282	0.0	0.0	0.0	0.0	0.0	0.0	2614197540.119828	0.0	0.0	0.0	0.0	0.0	0.0	169016063406.78656	0.0	0.0	0.0	0.0	0.0	0.0	28896000000.0	0.0	0.0	0.0	0.0	0.0	0.0	308542996435.5184	79467.80003603516	41916579.62228294	0.0	0.0	0.0	0.0	89455712022.20583	0.0	3473319.3780249245	0.0	0.0	0.0	0.0	8098720000.0	0.0	369505440.79482543	0.0	0.0	0.0	0.0	720465808424.055	4314.962806029506	72609918.9043551	0.0	0.0	0.0	0.0	4578400347.669492	0.0	9968492.339460762	0.0	0.0	0.0	0.0
1996	8296476687.89449	0.0	145548187.53504166	0.0	0.0	0.0	0.0	998178611.4407426	0.0	0.0	0.0	0.0	0.0	0.0	832197939.7610631	7474819.743001586	766429.8357749823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3931219971.235522	115825.81717526133	11389148.940111276	0.0	0.0	0.0	0.0	11016979620.875532	0.0	3137399.9606229505	0.0	0.0	0.0	0.0	1853518518.7747505	0.0	16317231.087410277	0.0	0.0	0.0	0.0	1970649896.5625005	0.0	548407.3544517164	0.0	0.0	0.0	0.0	9508291262.64075	0.0	52186111.84045614	0.0	0.0	0.0	0.0	5382284197.983968	0.0	4.902840825770919	0.0	0.0	0.0	0.0	40594919313.81522	0.0	721110.4847407419	0.0	0.0	0.0	0.0	3292016000.0	0.0	0.0	0.0	0.0	0.0	0.0	5530061590.163436	63.05348060137186	6.184395304427213	0.0	0.0	0.0	0.0	2714077815.418945	0.0	5117527.824468485	0.0	0.0	0.0	0.0	125888000.0	0.0	0.0	0.0	0.0	0.0	0.0	4283187065.0918336	9537.52902786395	206787.8200645385	0.0	0.0	0.0	0.0	2029944171.7733064	0.0	376.30050666315753	0.0	0.0	0.0	0.0	72240000.0	0.0	0.0	0.0	0.0	0.0	0.0	3672158707.225433	26232.08390951268	27504773.023629785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1771639247.740424	0.0	317531577.30770683	0.0	0.0	0.0	0.0	11336615406.03376	2224.5402919732805	67793552.03831147	0.0	0.0	0.0	0.0	5555989764.355637	3.651332722399785	86011.52242866308	0.0	0.0	0.0	0.0	10199644789.659378	0.0	5647772.26357717	0.0	32618.3205405157	0.0	0.0	3629856529.354682	0.0	22.920185764774125	0.0	0.0	0.0	0.0	694848000.0	0.0	1008618.3713258367	0.0	0.0	0.0	0.0	3696000.0	0.0	34338.237952618176	0.0	0.0	0.0	0.0	1032274488.0535668	0.0	86167611.57066524	0.0	0.0	0.0	0.0	93101670379.8241	17475850.58642085	614189385.174994	0.0	0.0	0.0	0.0	2064207213.611328	186549.68010750445	107084027.85237388	0.0	0.0	0.0	0.0	954780198379.9456	21913789.36583181	16193172.580811176	0.0	0.0	0.0	0.0	21251461777.134407	37011.06130442987	0.0	0.0	0.0	0.0	0.0	230203695.4084305	224366.38070454705	1816567.3110128087	0.0	0.0	0.0	0.0	37580145072.75109	0.0	4469495590.177104	0.0	0.0	0.0	0.0	412476104334.444	1427530.4813745185	717192723.8943424	0.0	0.0	0.0	0.0	32332826214.90326	17058043.37143615	33657419.76593328	0.0	0.0	0.0	0.0	16970786824.250916	263118642.81925637	200745492.50381127	0.0	0.0	0.0	0.0	8823935576.846136	6650328.2953552585	81687359.98521687	0.0	0.0	0.0	0.0	2240246593.3145733	8732892.777498053	26552721.5343678	0.0	0.0	0.0	0.0	32541510865.14373	110180453.5839836	1445983.6076887343	0.0	0.0	0.0	0.0	210345629.9918568	0.0	0.0	0.0	0.0	0.0	0.0	2584747280.8204	0.0	68.26467358588373	0.0	0.0	0.0	0.0	170016903083.90344	0.0	0.0	0.0	0.0	0.0	0.0	29411895880.224876	0.0	0.0	0.0	0.0	0.0	0.0	313287816972.3408	20935.66994500128	59579053.04974617	0.0	0.0	0.0	0.0	90218678047.97992	0.0	2445134.892099018	0.0	0.0	0.0	0.0	8510105856.32735	1328.9232747898066	334107205.46918786	0.0	0.0	0.0	0.0	736907950075.7527	4975.776477330169	101511009.86295122	0.0	0.0	0.0	0.0	4913980726.638176	0.0	8998986.510004211	0.0	0.0	0.0	0.0
