region	AT	AT	AT	AT	AT	AT	AT	BE	BE	BE	BE	BE	BE	BE	BG	BG	BG	BG	BG	BG	BG	CY	CY	CY	CY	CY	CY	CY	CZ	CZ	CZ	CZ	CZ	CZ	CZ	DE	DE	DE	DE	DE	DE	DE	DK	DK	DK	DK	DK	DK	DK	EE	EE	EE	EE	EE	EE	EE	ES	ES	ES	ES	ES	ES	ES	FI	FI	FI	FI	FI	FI	FI	FR	FR	FR	FR	FR	FR	FR	GR	GR	GR	GR	GR	GR	GR	HR	HR	HR	HR	HR	HR	HR	HU	HU	HU	HU	HU	HU	HU	IE	IE	IE	IE	IE	IE	IE	IT	IT	IT	IT	IT	IT	IT	LT	LT	LT	LT	LT	LT	LT	LU	LU	LU	LU	LU	LU	LU	LV	LV	LV	LV	LV	LV	LV	MT	MT	MT	MT	MT	MT	MT	NL	NL	NL	NL	NL	NL	NL	PL	PL	PL	PL	PL	PL	PL	PT	PT	PT	PT	PT	PT	PT	RO	RO	RO	RO	RO	RO	RO	SE	SE	SE	SE	SE	SE	SE	SI	SI	SI	SI	SI	SI	SI	SK	SK	SK	SK	SK	SK	SK	GB	GB	GB	GB	GB	GB	GB	US	US	US	US	US	US	US	JP	JP	JP	JP	JP	JP	JP	CN	CN	CN	CN	CN	CN	CN	CA	CA	CA	CA	CA	CA	CA	KR	KR	KR	KR	KR	KR	KR	BR	BR	BR	BR	BR	BR	BR	IN	IN	IN	IN	IN	IN	IN	MX	MX	MX	MX	MX	MX	MX	RU	RU	RU	RU	RU	RU	RU	AU	AU	AU	AU	AU	AU	AU	CH	CH	CH	CH	CH	CH	CH	TR	TR	TR	TR	TR	TR	TR	TW	TW	TW	TW	TW	TW	TW	NO	NO	NO	NO	NO	NO	NO	ID	ID	ID	ID	ID	ID	ID	ZA	ZA	ZA	ZA	ZA	ZA	ZA	WA	WA	WA	WA	WA	WA	WA	WL	WL	WL	WL	WL	WL	WL	WE	WE	WE	WE	WE	WE	WE	WF	WF	WF	WF	WF	WF	WF	WM	WM	WM	WM	WM	WM	WM
1997	7572189329.705968	0.0	160124091.34267855	0.0	0.0	0.0	0.0	795555255.1698072	0.0	5456.427011652791	0.0	0.0	0.0	0.0	741739150.8764819	0.0	221654.6279664837	0.0	272.3680210760969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4136652654.923288	362953.4689333578	15508914.855616048	0.0	0.0	0.0	0.0	17740369859.34622	0.0	2826915.4888931285	0.0	0.0	0.0	0.0	1875633257.7156727	0.0	18782839.646559693	0.0	0.0	0.0	0.0	2061123575.7113004	0.0	5625234.744167467	0.0	0.0	0.0	0.0	9479939407.209312	0.0	19687902.775535163	0.0	0.0	0.0	0.0	5356896129.089285	0.0	2.932253056291529	0.0	0.0	0.0	0.0	35613046174.70391	0.0	481942.88439289306	0.0	0.0	0.0	0.0	3292016000.0	0.0	0.0	0.0	0.0	0.0	0.0	5076018756.519531	7.838716992014675	1.3142462024511417	0.0	0.0	0.0	0.0	2595795303.886818	0.0	859887.1021472254	0.0	0.0	0.0	0.0	113680000.0	0.0	0.0	0.0	0.0	0.0	0.0	4758461079.305594	14313.771034336449	190674.15971949708	0.0	0.0	0.0	0.0	2058658363.78476	0.0	627.1910647857378	0.0	0.0	0.0	0.0	72240000.0	0.0	0.0	0.0	0.0	0.0	0.0	3537657893.4951124	28190.45142631804	37503323.45179692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1822380741.264694	0.0	367039249.2092735	0.0	0.0	0.0	0.0	11257166875.585749	3296.0385812257064	206532768.2330859	0.0	0.0	0.0	0.0	5586848751.05682	4.83641621441898	91650.79101036656	0.0	0.0	0.0	0.0	13684980957.338392	0.0	2326304.7102314904	0.0	4590.897417605934	0.0	0.0	3530491010.131668	0.0	40.64720057285642	0.0	0.0	0.0	0.0	694848000.0	0.0	227508.47760333616	0.0	0.0	0.0	0.0	1568000.0	0.0	24211.516619462065	0.0	0.0	0.0	0.0	1057349046.6557628	0.0	108187099.5940212	0.0	0.0	0.0	0.0	75806730019.34537	25602711.723496668	538648942.938333	0.0	0.0	0.0	0.0	1994173943.049376	194421.55364483333	174974629.4918996	0.0	0.0	0.0	0.0	954033742999.448	83336240.88418019	31796206.839788064	0.0	0.0	0.0	0.0	19920403372.97326	32652.229726933067	0.0	0.0	0.0	0.0	0.0	206756768.8543371	333175.0645865005	6564363.462895548	0.0	0.0	0.0	0.0	36427725086.83373	0.0	6197637312.029661	0.0	0.0	0.0	0.0	415349978992.2562	2167172.689983756	822411493.4168289	0.0	0.0	0.0	0.0	32280923737.35536	13131214.312145252	34852838.21251537	0.0	0.0	0.0	0.0	14327958947.031626	24840.395800231123	778997827.2100066	0.0	0.0	0.0	0.0	9358030982.989843	9233357.923161898	156249220.39062214	0.0	0.0	0.0	0.0	2125563131.884672	7637728.310674008	21106939.02604665	0.0	0.0	0.0	0.0	32513127968.51745	92604930.67182688	24173576.7032204	0.0	0.0	0.0	0.0	211682454.69270068	0.0	0.0	0.0	0.0	0.0	0.0	2681665800.903893	0.0	73.87759463743808	0.0	0.0	0.0	0.0	175649178891.48682	0.0	0.0	0.0	0.0	0.0	0.0	29921087025.702374	0.0	0.0	0.0	0.0	0.0	0.0	315882295088.6264	13036.176600407189	63300169.37897525	0.0	0.0	0.0	0.0	86102271156.65256	0.0	1374848.6762452042	0.0	0.0	0.0	0.0	8886314234.83736	1473.048302146433	9145341.71301991	0.0	0.0	0.0	0.0	757680888188.31	5297.858674738987	196513742.53866747	0.0	0.0	0.0	0.0	5020447914.104462	0.0	28826394.726535697	0.0	0.0	0.0	0.0
1998	7196895716.570802	0.0	329588009.3584494	0.0	0.0	0.0	0.0	796756396.0790945	0.0	8472.918069733607	0.0	0.0	0.0	0.0	1581755770.4670727	0.0	862257.6164655386	0.0	116.97127937336816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4187045654.4715614	381014.3732098974	20732859.68946239	0.0	0.0	0.0	0.0	18373131198.601685	0.0	2041798.2803139293	0.0	0.0	0.0	0.0	1693447537.4955704	0.0	10104032.208212214	0.0	0.0	0.0	0.0	1601319344.898942	0.0	3086379.022170198	0.0	0.0	0.0	0.0	9551197442.592394	0.0	16451228.220699938	0.0	0.0	0.0	0.0	5785090039.039276	0.0	0.9672008131524824	0.0	0.0	0.0	0.0	36093181566.50076	0.0	724150.1657691032	0.0	0.0	0.0	0.0	3295712000.0	0.0	0.0	0.0	0.0	0.0	0.0	5110049739.838817	74.77068877142939	2.3516925468695065	0.0	0.0	0.0	0.0	2663181161.126836	0.0	1025917.526373442	0.0	0.0	0.0	0.0	117488000.0	0.0	0.0	0.0	0.0	0.0	0.0	4898452215.21156	14096.65332976528	233906.9590144888	0.0	0.0	0.0	0.0	2214197219.291888	0.0	230.85981037649572	0.0	5361.0540311857885	0.0	0.0	72240000.0	0.0	0.0	0.0	0.0	0.0	0.0	3418042847.8447685	21759.65634383576	242459624.61366227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1859878631.2474504	0.0	397856365.8465363	0.0	0.0	0.0	0.0	11360610996.556076	4279.711539191788	234654926.20965892	0.0	0.0	0.0	0.0	5516323730.391634	5.417346258668001	98072.51998949348	0.0	0.0	0.0	0.0	12594992095.337631	0.0	6651110.322816256	0.0	499.8528253554066	0.0	0.0	3333998910.951295	0.0	4.073442214501718	0.0	0.0	0.0	0.0	694848000.0	0.0	155634.89904004458	0.0	0.0	0.0	0.0	1232000.0	0.0	620979.9231502046	0.0	0.0	0.0	0.0	949129747.4978732	0.0	154255110.29584545	0.0	0.0	0.0	0.0	81043202690.22987	1544.397110786244	612803208.1088216	0.0	0.0	0.0	0.0	1989191716.714572	189482.7286384384	98464390.40483332	0.0	0.0	0.0	0.0	943966311418.6984	41982770.06033932	34333827.24713732	0.0	0.0	0.0	0.0	21450799857.955643	4710.587118312008	0.0	0.0	0.0	0.0	0.0	229102814.48524025	7605927.641166775	54701665.17318939	0.0	0.0	0.0	0.0	40871783010.09548	0.0	985057215.1030704	0.0	0.0	0.0	0.0	418212490989.1743	7557380.293546418	751163762.6512876	0.0	0.0	0.0	0.0	32377186189.402195	40796700.94808588	40185685.42014384	0.0	0.0	0.0	0.0	12069339260.256008	22088.52844941796	765250117.5943426	0.0	0.0	0.0	0.0	8835274619.147184	75287920.42015833	175211460.00351864	0.0	0.0	0.0	0.0	2133075938.1886847	8260422.396358459	21775163.933517706	0.0	0.0	0.0	0.0	32603848547.160507	2595973.9707300044	604972.9932649317	0.0	0.0	0.0	0.0	221659875.1792045	0.0	0.0	0.0	0.0	0.0	0.0	2873148497.944063	0.0	11.323173626942154	0.0	0.0	0.0	0.0	179172418231.99338	0.0	0.0	0.0	0.0	0.0	0.0	30486492271.95755	0.0	0.0	0.0	0.0	0.0	0.0	320084875360.37256	8936.379766453814	60981648.439452834	0.0	0.0	0.0	0.0	88509118068.53278	0.0	1563201.478787365	0.0	0.0	0.0	0.0	8914071247.995934	1120.1052140807003	353346356.8755468	0.0	0.0	0.0	0.0	779748525061.5233	5667.783384266554	258036561.8651696	0.0	0.0	0.0	0.0	5238993832.976056	0.0	26460300.450731385	0.0	0.0	0.0	0.0
1999	7697884520.05101	0.0	177844651.98010838	0.0	0.0	0.0	0.0	772102464.0341986	0.0	28280.28811726778	0.0	0.0	0.0	0.0	1604400000.0	0.0	117006010.75028436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4649675814.887248	316695.85787045734	28102754.672581203	0.0	0.0	0.0	0.0	18475433694.808628	0.0	2566541.613282005	0.0	0.0	0.0	0.0	1716319802.9335914	0.0	22952346.41586475	0.0	0.0	0.0	0.0	1542678040.1729872	0.0	4069432.9509827695	0.0	0.0	0.0	0.0	9601081714.656504	0.0	21802064.698389787	0.0	0.0	0.0	0.0	5504892174.350527	0.0	0.9188180310212504	0.0	0.0	0.0	0.0	33662674563.227997	0.0	841278.5656767522	0.0	0.0	0.0	0.0	3292016000.0	0.0	0.0	0.0	0.0	0.0	0.0	5008113814.017271	54.286376444746	1.3849479853653068	0.0	0.0	0.0	0.0	2733094041.5034523	0.0	789019.9800768786	0.0	0.0	0.0	0.0	83776000.0	0.0	0.0	0.0	0.0	0.0	0.0	5250431811.454792	57667.82479754118	667724.0504013976	0.0	0.0	0.0	0.0	2322636674.1394024	0.0	0.0	0.0	5156.085954907663	0.0	0.0	72574961.36012365	0.0	0.0	0.0	0.0	0.0	0.0	3362845930.4026327	21305.345908674943	66229338.73504186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1865283347.2639267	0.0	388086425.41297513	0.0	0.0	0.0	0.0	10720661340.790924	4063.462528213831	329876987.0025181	0.0	0.0	0.0	0.0	5533516772.869786	2.625117354925221	5221191.145155068	0.0	0.0	0.0	0.0	11781080296.516092	0.0	8297978.976329286	0.0	0.0	0.0	0.0	3287560129.04195	0.0	3.797572352047384	0.0	0.0	0.0	0.0	726655827.956177	5504.686103234059	126998.37955326658	0.0	0.0	0.0	0.0	1008000.0	0.0	27464.133577748016	0.0	0.0	0.0	0.0	950517427.3908396	0.0	159051860.90515423	0.0	0.0	0.0	0.0	56489819218.308495	148292405.95484316	49255622.17148954	0.0	0.0	0.0	0.0	1791342629.573968	206680.90558513897	166542359.27086025	0.0	0.0	0.0	0.0	939642393468.2388	43624375.86650916	43629886.07359005	0.0	0.0	0.0	0.0	20123813901.711853	33262.92411306426	0.0	0.0	0.0	0.0	0.0	207446704.89917144	45407.306417285945	6507892.362710664	0.0	0.0	0.0	0.0	39323161847.39637	0.0	6919446045.270477	0.0	0.0	0.0	0.0	421149080262.6547	2200495.6476277146	818354140.9631176	0.0	0.0	0.0	0.0	32698492109.10662	40148268.29848645	47462992.64286009	0.0	0.0	0.0	0.0	16160545955.405272	272351544.3627813	145485692.2686494	0.0	0.0	0.0	0.0	8790088857.57371	64899557.33985698	55327079.03382314	0.0	0.0	0.0	0.0	1757888888.4042306	9071691.5919114	27641848.95682609	0.0	0.0	0.0	0.0	31700703210.902245	11507987.871281927	737266.7619374052	0.0	0.0	0.0	0.0	228524982.35327932	0.0	0.0	0.0	0.0	0.0	0.0	2680125136.326559	0.0	46.0983551028161	0.0	0.0	0.0	0.0	182123470325.26056	0.0	0.0	0.0	0.0	0.0	0.0	30444556467.458862	0.0	0.0	0.0	0.0	0.0	0.0	325583282126.9036	386719486.4729868	58148707.37532228	0.0	0.0	0.0	0.0	90249396394.06856	0.0	1759072.6715031834	0.0	0.0	0.0	0.0	8153394911.419836	1516.757150335157	600990081.1215768	0.0	0.0	0.0	0.0	809291610361.9053	10056.08068330492	198714368.6837696	0.0	0.0	0.0	0.0	5463626981.311848	0.0	5544985.207385275	0.0	0.0	0.0	0.0
2000	7217359376.732168	0.0	177451941.61869967	0.0	0.0	0.0	0.0	730040880.3085784	0.0	160064.9962966061	0.0	0.0	0.0	0.0	2292080000.0	0.0	696473.9719935069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4956238194.308066	282898.41178323346	32705825.83307364	0.0	0.0	0.0	0.0	19678122714.791927	0.0	4664367.74323778	0.0	0.0	0.0	0.0	2024109505.3579369	0.0	33025565.03556281	0.0	0.0	0.0	0.0	1562353649.608484	0.0	3965173.246698997	0.0	0.0	0.0	0.0	9858285273.974586	0.0	46541020.77830648	0.0	0.0	0.0	0.0	5662718971.897281	0.0	25.205566723919667	0.0	0.0	0.0	0.0	32071211465.444256	0.0	188700001.8974319	0.0	0.0	0.0	0.0	3292016000.0	0.0	0.0	0.0	0.0	0.0	0.0	4445610390.9661045	7.829445939106798	17.261005818742436	0.0	0.0	0.0	0.0	2597653325.6058893	0.0	1621762.7161719347	0.0	0.0	0.0	0.0	80640000.0	0.0	0.0	0.0	0.0	0.0	0.0	5696208000.0	0.0	2319522.862191446	0.0	0.0	0.0	0.0	2491017115.429057	0.0	0.0	0.0	5348.99352601974	0.0	0.0	70784000.0	0.0	171.7488408307937	0.0	0.0	0.0	0.0	3233804335.2051606	16065.213630868528	113060504.37796833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1859384880.9057631	0.0	384168977.7199196	0.0	0.0	0.0	0.0	10713139098.484123	4921.087884737289	351147112.53666085	0.0	0.0	0.0	0.0	5589912362.722554	3.5608530442734057	15818850.097437987	0.0	0.0	0.0	0.0	11580524138.854555	0.0	3688267.1201743567	0.0	6904.84358972148	0.0	0.0	3685460076.695078	0.0	1.4956126252306248	0.0	0.0	0.0	0.0	2204299847.049761	16625.899419486614	21233.511520199216	0.0	0.0	0.0	0.0	1120000.0	0.0	0.0	0.0	0.0	0.0	0.0	1056515272.4559324	0.0	168091211.46869236	0.0	0.0	0.0	0.0	58623730142.76412	549.5120650388287	36327624.48802522	0.0	0.0	0.0	0.0	1584821204.6415105	202882.1569725443	75356561.19565974	0.0	0.0	0.0	0.0	922019475355.9482	4124774.542182781	45095053.50424659	0.0	0.0	0.0	0.0	19643944179.01132	38631.8896997048	0.0	0.0	0.0	0.0	0.0	311542548.8213852	16814.3083383235	12026133.387039864	0.0	0.0	0.0	0.0	38825449017.45077	0.0	6017313010.693251	0.0	0.0	0.0	0.0	424307723486.07886	8620117.26962171	798253807.773162	0.0	0.0	0.0	0.0	32876757001.913933	49863400.32554291	58199646.10512035	0.0	0.0	0.0	0.0	12135842694.888266	18038.30634115363	20554028.488534894	0.0	0.0	0.0	0.0	9013907822.261269	96825849.99896508	53292825.19274968	0.0	0.0	0.0	0.0	1685864897.3069625	9586003.11516699	29091773.607804324	0.0	0.0	0.0	0.0	30384723094.30486	659408.520705367	398562.4286591498	0.0	0.0	0.0	0.0	218972773.1546802	0.0	0.0	0.0	0.0	0.0	0.0	2717989378.2340627	0.0	0.0904255282562017	0.0	0.0	0.0	0.0	187484170352.18253	0.0	0.0	0.0	0.0	0.0	0.0	26194096987.88468	0.0	0.0	0.0	0.0	0.0	0.0	328657091403.3022	14570.77480999854	70073926.27794361	0.0	0.0	0.0	0.0	83991287485.66795	0.0	1676220.613873551	0.0	0.0	0.0	0.0	9717595743.509304	1717.1256725387782	17405455.28501175	0.0	60.57138378336012	0.0	0.0	817593201830.3016	7964.734161911686	297323506.2318159	0.0	0.0	0.0	0.0	4646662010.746053	0.0	5375238.349694419	0.0	0.0	0.0	0.0
