year	component	emission	value	unit
2012	domestic_footprint	Biomass CO2	1749.6848537092774	kt
2012	footprint_gross_exports	Biomass CO2	2709.450372499031	kt
2012	footprint_gross_imports	Biomass CO2	6071.907772222464	kt
2012	import_footprint	Biomass CO2	4722.894980814156	kt
2012	production_account	Biomass CO2	3110.1224348	kt
2012	total_footprint	Biomass CO2	6472.579834523433	kt
2012	total_footprint_with_households	Biomass CO2	9057.588673323433	kt
2012	production_account_with_households	Biomass CO2	5695.1312736	kt
2012	household_totals	Biomass CO2	2585.0088388	kt
2012	domestic_footprint	CH4	119173.70920585183	t
2012	footprint_gross_exports	CH4	271907.0758790683	t
2012	footprint_gross_imports	CH4	665936.4176899233	t
2012	import_footprint	CH4	467990.95956510335	t
2012	production_account	CH4	193135.3269601	t
2012	total_footprint	CH4	587164.6687709552	t
2012	total_footprint_with_households	CH4	609441.6478387552	t
2012	production_account_with_households	CH4	215412.30602790002	t
2012	household_totals	CH4	22276.9790678	t
2012	domestic_footprint	CO2	18249.51508192008	kt
2012	footprint_gross_exports	CO2	54024.45626976312	kt
2012	footprint_gross_imports	CO2	60358.48757208346	kt
2012	import_footprint	CO2	41852.539356300265	kt
2012	production_account	CO2	53768.0231359	kt
2012	total_footprint	CO2	60102.054438220344	kt
2012	total_footprint_with_households	CO2	65881.61202022035	kt
2012	production_account_with_households	CO2	59547.580717900004	kt
2012	household_totals	CO2	5779.557582	kt
2012	domestic_footprint	GHG	23.544508018426402	Mt
2012	footprint_gross_exports	GHG	65.08421341977052	Mt
2012	footprint_gross_imports	GHG	86.56684327677635	Mt
2012	import_footprint	GHG	60.29829394309684	Mt
2012	production_account	GHG	62.3601721045174	Mt
2012	total_footprint	GHG	83.84280196152324	Mt
2012	total_footprint_with_households	GHG	90.56287576003623	Mt
2012	production_account_with_households	GHG	69.0802459030304	Mt
2012	household_totals	GHG	6.720073798513001	Mt
2012	domestic_footprint	HFC	498242.0381336088	t
2012	footprint_gross_exports	HFC	889296.0951240418	t
2012	footprint_gross_imports	HFC	2018222.2478116285	t
2012	import_footprint	HFC	1376071.3734763784	t
2012	production_account	HFC	745387.2589224	t
2012	total_footprint	HFC	1874313.411609987	t
2012	total_footprint_with_households	HFC	2108412.870699087	t
2012	production_account_with_households	HFC	979486.7180115	t
2012	household_totals	HFC	234099.4590891	t
2012	domestic_footprint	N2O	5326.165591172519	t
2012	footprint_gross_exports	N2O	5997.164432935624	t
2012	footprint_gross_imports	N2O	14660.037981998314	t
2012	import_footprint	N2O	11674.303018790177	t
2012	production_account	N2O	8337.5950609	t
2012	total_footprint	N2O	17000.468609962696	t
2012	total_footprint_with_households	N2O	17293.557895562695	t
2012	production_account_with_households	N2O	8630.684346499998	t
2012	household_totals	N2O	293.0892856	t
2012	domestic_footprint	PFC	13885.40645214001	t
2012	footprint_gross_exports	PFC	759635.183256593	t
2012	footprint_gross_imports	PFC	1069944.7816337643	t
2012	import_footprint	PFC	476679.91306223127	t
2012	production_account	PFC	180255.7211372	t
2012	total_footprint	PFC	490565.3195143713	t
2012	total_footprint_with_households	PFC	490565.3195143713	t
2012	production_account_with_households	PFC	180255.7211372	t
2012	household_totals	PFC	0.0	t
2012	domestic_footprint	SF6_NF3	34567.752496001885	t
2012	footprint_gross_exports	SF6_NF3	208179.17228491814	t
2012	footprint_gross_imports	SF6_NF3	589058.9147000976	t
2012	import_footprint	SF6_NF3	395566.1324556776	t
2012	production_account	SF6_NF3	49254.1425365	t
2012	total_footprint	SF6_NF3	430133.8849516795	t
2012	total_footprint_with_households	SF6_NF3	435126.5677931795	t
2012	production_account_with_households	SF6_NF3	54246.825378	t
2012	household_totals	SF6_NF3	4992.6828415	t
2013	domestic_footprint	Biomass CO2	1704.188328035459	kt
2013	footprint_gross_exports	Biomass CO2	2660.905442431253	kt
2013	footprint_gross_imports	Biomass CO2	6560.981234484814	kt
2013	import_footprint	Biomass CO2	5109.364471018103	kt
2013	production_account	Biomass CO2	2913.477007	kt
2013	total_footprint	Biomass CO2	6813.552799053562	kt
2013	total_footprint_with_households	Biomass CO2	8906.160613753562	kt
2013	production_account_with_households	Biomass CO2	5006.0848217	kt
2013	household_totals	Biomass CO2	2092.6078147	kt
2013	domestic_footprint	CH4	120284.63264829281	t
2013	footprint_gross_exports	CH4	275633.5547103635	t
2013	footprint_gross_imports	CH4	703684.8911645737	t
2013	import_footprint	CH4	500534.37094671745	t
2013	production_account	CH4	192767.6671408	t
2013	total_footprint	CH4	620819.0035950103	t
2013	total_footprint_with_households	CH4	640196.2605238103	t
2013	production_account_with_households	CH4	212144.9240696	t
2013	household_totals	CH4	19377.2569288	t
2013	domestic_footprint	CO2	19744.502264839415	kt
2013	footprint_gross_exports	CO2	53884.95627547643	kt
2013	footprint_gross_imports	CO2	65351.945511202706	kt
2013	import_footprint	CO2	45782.864797686874	kt
2013	production_account	CO2	54060.377826799995	kt
2013	total_footprint	CO2	65527.36706252629	kt
2013	total_footprint_with_households	CO2	71222.76327742629	kt
2013	production_account_with_households	CO2	59755.774041699995	kt
2013	household_totals	CO2	5695.3962149	kt
2013	domestic_footprint	GHG	25.129556251179412	Mt
2013	footprint_gross_exports	GHG	64.91543361218567	Mt
2013	footprint_gross_imports	GHG	92.66438082469786	Mt
2013	import_footprint	GHG	65.31126678431372	Mt
2013	production_account	GHG	62.691875822980904	Mt
2013	total_footprint	GHG	90.44082303549312	Mt
2013	total_footprint_with_households	GHG	97.00167106414682	Mt
2013	production_account_with_households	GHG	69.2527238516346	Mt
2013	household_totals	GHG	6.5608480286537	Mt
2013	domestic_footprint	HFC	558759.0198997196	t
2013	footprint_gross_exports	HFC	962797.3207546968	t
2013	footprint_gross_imports	HFC	2229659.7112442227	t
2013	import_footprint	HFC	1534790.4287701065	t
2013	production_account	HFC	826687.0581803	t
2013	total_footprint	HFC	2093549.4486698261	t
2013	total_footprint_with_households	HFC	2334503.537486126	t
2013	production_account_with_households	HFC	1067641.1469966	t
2013	household_totals	HFC	240954.0888163	t
2013	domestic_footprint	N2O	5317.456129022312	t
2013	footprint_gross_exports	N2O	5710.170887624888	t
2013	footprint_gross_imports	N2O	14445.841911188121	t
2013	import_footprint	N2O	11691.207056040925	t
2013	production_account	N2O	8272.9921615	t
2013	total_footprint	N2O	17008.663185063237	t
2013	total_footprint_with_households	N2O	17299.198184763238	t
2013	production_account_with_households	N2O	8563.5271612	t
2013	household_totals	N2O	290.5349997	t
2013	domestic_footprint	PFC	11785.425944289409	t
2013	footprint_gross_exports	PFC	614860.4493944113	t
2013	footprint_gross_imports	PFC	895882.19187224	t
2013	import_footprint	PFC	432013.79967923946	t
2013	production_account	PFC	162777.4831457	t
2013	total_footprint	PFC	443799.2256235289	t
2013	total_footprint_with_households	PFC	443799.2256235289	t
2013	production_account_with_households	PFC	162777.4831457	t
2013	household_totals	PFC	0.0	t
2013	domestic_footprint	SF6_NF3	37413.95215287441	t
2013	footprint_gross_exports	SF6_NF3	221884.7494493533	t
2013	footprint_gross_imports	SF6_NF3	655568.3513057976	t
2013	import_footprint	SF6_NF3	448465.50181856996	t
2013	production_account	SF6_NF3	52195.852115	t
2013	total_footprint	SF6_NF3	485879.4539714444	t
2013	total_footprint_with_households	SF6_NF3	490822.2099819444	t
2013	production_account_with_households	SF6_NF3	57138.6081255	t
2013	household_totals	SF6_NF3	4942.7560105	t
2014	domestic_footprint	Biomass CO2	1226.900578761765	kt
2014	footprint_gross_exports	Biomass CO2	1901.7367649899975	kt
2014	footprint_gross_imports	Biomass CO2	5585.642492896719	kt
2014	import_footprint	Biomass CO2	4329.228838144958	kt
2014	production_account	Biomass CO2	1872.2236890000001	kt
2014	total_footprint	Biomass CO2	5556.129416906722	kt
2014	total_footprint_with_households	Biomass CO2	7384.306473406722	kt
2014	production_account_with_households	Biomass CO2	3700.4007455	kt
2014	household_totals	Biomass CO2	1828.1770565	kt
2014	domestic_footprint	CH4	117740.92465321576	t
2014	footprint_gross_exports	CH4	260450.0623583019	t
2014	footprint_gross_imports	CH4	650824.0916203224	t
2014	import_footprint	CH4	464824.5916687049	t
2014	production_account	CH4	192191.48705989998	t
2014	total_footprint	CH4	582565.5163219207	t
2014	total_footprint_with_households	CH4	600213.6025320207	t
2014	production_account_with_households	CH4	209839.57327	t
2014	household_totals	CH4	17648.0862101	t
2014	domestic_footprint	CO2	19200.736982880764	kt
2014	footprint_gross_exports	CO2	52871.09757199624	kt
2014	footprint_gross_imports	CO2	60126.91097884708	kt
2014	import_footprint	CO2	41630.467703770075	kt
2014	production_account	CO2	53575.3912798	kt
2014	total_footprint	CO2	60831.20468665084	kt
2014	total_footprint_with_households	CO2	66425.49980335085	kt
2014	production_account_with_households	CO2	59169.6863965	kt
2014	household_totals	CO2	5594.2951167	kt
2014	domestic_footprint	GHG	24.45174794362602	Mt
2014	footprint_gross_exports	GHG	63.54077955313757	Mt
2014	footprint_gross_imports	GHG	86.0089658473133	Mt
2014	import_footprint	GHG	60.16452833645072	Mt
2014	production_account	GHG	62.14808998590101	Mt
2014	total_footprint	GHG	84.61627628007675	Mt
2014	total_footprint_with_households	GHG	91.02553452015304	Mt
2014	production_account_with_households	GHG	68.55734822597731	Mt
2014	household_totals	GHG	6.4092582400763005	Mt
2014	domestic_footprint	HFC	528538.052982368	t
2014	footprint_gross_exports	HFC	964335.0512310707	t
2014	footprint_gross_imports	HFC	2307847.1537805526	t
2014	import_footprint	HFC	1594264.2196389139	t
2014	production_account	HFC	779290.1700718	t
2014	total_footprint	HFC	2122802.272621282	t
2014	total_footprint_with_households	HFC	2371126.577105782	t
2014	production_account_with_households	HFC	1027614.4745563	t
2014	household_totals	HFC	248324.3044845	t
2014	domestic_footprint	N2O	5213.436368685356	t
2014	footprint_gross_exports	N2O	6320.284397955004	t
2014	footprint_gross_imports	N2O	15121.538425512319	t
2014	import_footprint	N2O	11911.289615971958	t
2014	production_account	N2O	8323.4719571	t
2014	total_footprint	N2O	17124.725984657314	t
2014	total_footprint_with_households	N2O	17379.816839557316	t
2014	production_account_with_households	N2O	8578.562812	t
2014	household_totals	N2O	255.0908549	t
2014	domestic_footprint	PFC	12492.132912812116	t
2014	footprint_gross_exports	PFC	563963.4990167321	t
2014	footprint_gross_imports	PFC	826788.9408930222	t
2014	import_footprint	PFC	411216.78192697803	t
2014	production_account	PFC	160883.47296349998	t
2014	total_footprint	PFC	423708.9148397902	t
2014	total_footprint_with_households	PFC	423708.9148397902	t
2014	production_account_with_households	PFC	160883.47296349998	t
2014	household_totals	PFC	0.0	t
2014	domestic_footprint	SF6_NF3	31674.246858417824	t
2014	footprint_gross_exports	SF6_NF3	173906.31940298414	t
2014	footprint_gross_imports	SF6_NF3	517136.5256628619	t
2014	import_footprint	SF6_NF3	356999.31615845993	t
2014	production_account	SF6_NF3	45443.356757	t
2014	total_footprint	SF6_NF3	388673.56301687774	t
2014	total_footprint_with_households	SF6_NF3	393566.89147737774	t
2014	production_account_with_households	SF6_NF3	50336.6852175	t
2014	household_totals	SF6_NF3	4893.3284605	t
2015	domestic_footprint	Biomass CO2	1385.3432412741136	kt
2015	footprint_gross_exports	Biomass CO2	2284.992026490569	kt
2015	footprint_gross_imports	Biomass CO2	6524.393663015963	kt
2015	import_footprint	Biomass CO2	4949.515831151281	kt
2015	production_account	Biomass CO2	2095.4574359000003	kt
2015	total_footprint	Biomass CO2	6334.859072425395	kt
2015	total_footprint_with_households	Biomass CO2	8292.305799325395	kt
2015	production_account_with_households	Biomass CO2	4052.9041628000004	kt
2015	household_totals	Biomass CO2	1957.4467269	kt
2015	domestic_footprint	CH4	116581.98927003512	t
2015	footprint_gross_exports	CH4	266464.0754679017	t
2015	footprint_gross_imports	CH4	620183.1958098896	t
2015	import_footprint	CH4	430312.7439095528	t
2015	production_account	CH4	193175.6128376	t
2015	total_footprint	CH4	546894.7331795879	t
2015	total_footprint_with_households	CH4	565207.8471896879	t
2015	production_account_with_households	CH4	211488.7268477	t
2015	household_totals	CH4	18313.1140101	t
2015	domestic_footprint	CO2	20822.271203919703	kt
2015	footprint_gross_exports	CO2	56682.281647977805	kt
2015	footprint_gross_imports	CO2	54097.557841345595	kt
2015	import_footprint	CO2	37201.0721420481	kt
2015	production_account	CO2	60608.0671526	kt
2015	total_footprint	CO2	58023.343345967805	kt
2015	total_footprint_with_households	CO2	63573.244309867805	kt
2015	production_account_with_households	CO2	66157.96811650001	kt
2015	household_totals	CO2	5549.9009639	kt
2015	domestic_footprint	GHG	25.9507584796055	Mt
2015	footprint_gross_exports	GHG	67.446106301528	Mt
2015	footprint_gross_imports	GHG	78.6029034094466	Mt
2015	import_footprint	GHG	54.340464401464196	Mt
2015	production_account	GHG	69.13442577315111	Mt
2015	total_footprint	GHG	80.2912228810697	Mt
2015	total_footprint_with_households	GHG	86.6983340582443	Mt
2015	production_account_with_households	GHG	75.5415369503257	Mt
2015	household_totals	GHG	6.407111177174599	Mt
2015	domestic_footprint	HFC	451920.6086966544	t
2015	footprint_gross_exports	HFC	908166.8583375597	t
2015	footprint_gross_imports	HFC	2159331.9049086263	t
2015	import_footprint	HFC	1456472.8758072124	t
2015	production_account	HFC	657228.4379328	t
2015	total_footprint	HFC	1908393.4845038669	t
2015	total_footprint_with_households	HFC	2160565.0754951667	t
2015	production_account_with_households	HFC	909400.0289241001	t
2015	household_totals	HFC	252171.5909913	t
2015	domestic_footprint	N2O	5170.948406764643	t
2015	footprint_gross_exports	N2O	6553.981059383163	t
2015	footprint_gross_imports	N2O	14087.635801205743	t
2015	import_footprint	N2O	10981.233538757939	t
2015	production_account	N2O	8618.5272037	t
2015	total_footprint	N2O	16152.181945522581	t
2015	total_footprint_with_households	N2O	16406.07715562258	t
2015	production_account_with_households	N2O	8872.422413799999	t
2015	household_totals	N2O	253.8952101	t
2015	domestic_footprint	PFC	9847.31965970682	t
2015	footprint_gross_exports	PFC	465481.10764108103	t
2015	footprint_gross_imports	PFC	695844.8714212911	t
2015	import_footprint	PFC	352144.0514205033	t
2015	production_account	PFC	131627.6073	t
2015	total_footprint	PFC	361991.37108021014	t
2015	total_footprint_with_households	PFC	361991.37108021014	t
2015	production_account_with_households	PFC	131627.6073	t
2015	household_totals	PFC	0.0	t
2015	domestic_footprint	SF6_NF3	32122.319975823943	t
2015	footprint_gross_exports	SF6_NF3	192377.59373378157	t
2015	footprint_gross_imports	SF6_NF3	551815.8217746564	t
2015	import_footprint	SF6_NF3	371991.61495005083	t
2015	production_account	SF6_NF3	44675.706885	t
2015	total_footprint	SF6_NF3	404113.9349258748	t
2015	total_footprint_with_households	SF6_NF3	429103.1342498748	t
2015	production_account_with_households	SF6_NF3	69664.90620900001	t
2015	household_totals	SF6_NF3	24989.199324	t
2016	domestic_footprint	Biomass CO2	1627.347914853412	kt
2016	footprint_gross_exports	Biomass CO2	2152.247803238614	kt
2016	footprint_gross_imports	Biomass CO2	6363.215582459567	kt
2016	import_footprint	Biomass CO2	4941.443148667541	kt
2016	production_account	Biomass CO2	2357.8232843	kt
2016	total_footprint	Biomass CO2	6568.791063520953	kt
2016	total_footprint_with_households	Biomass CO2	8699.155954120954	kt
2016	production_account_with_households	Biomass CO2	4488.1881749	kt
2016	household_totals	Biomass CO2	2130.3648906	kt
2016	domestic_footprint	CH4	114082.12009317924	t
2016	footprint_gross_exports	CH4	233782.90698458214	t
2016	footprint_gross_imports	CH4	553382.4020993869	t
2016	import_footprint	CH4	395097.5686013256	t
2016	production_account	CH4	189580.1935797	t
2016	total_footprint	CH4	509179.6886945049	t
2016	total_footprint_with_households	CH4	527567.2087506049	t
2016	production_account_with_households	CH4	207967.7136358	t
2016	household_totals	CH4	18387.5200561	t
2016	domestic_footprint	CO2	18028.797295651304	kt
2016	footprint_gross_exports	CO2	49107.11878490323	kt
2016	footprint_gross_imports	CO2	50972.720163107806	kt
2016	import_footprint	CO2	35826.88612905328	kt
2016	production_account	CO2	51990.0820465	kt
2016	total_footprint	CO2	53855.683424704584	kt
2016	total_footprint_with_households	CO2	59265.534746404584	kt
2016	production_account_with_households	CO2	57399.9333682	kt
2016	household_totals	CO2	5409.8513217	kt
2016	domestic_footprint	GHG	23.0935851948686	Mt
2016	footprint_gross_exports	GHG	58.88084321911287	Mt
2016	footprint_gross_imports	GHG	73.58530572853525	Mt
2016	import_footprint	GHG	51.98293500476088	Mt
2016	production_account	GHG	60.3720576902071	Mt
2016	total_footprint	GHG	75.07652019962948	Mt
2016	total_footprint_with_households	GHG	81.34971115215698	Mt
